input_text,target_text
kayanya,kayaknya
ajah,saja
max,maximum
nunggu,menunggu
keknya,kayaknya
blg,berkata
blang,bilang
teman2,teman-teman
temen2,teman2
bener2,benar2
kos,indekos
bday,birthday
nggk,enggak
ngk,nggk
neh,ini
kt,kita
qt,kt
bt,boring time
congrats,congratulations
bb,baby
ml,make love
kosan,indekos
ms,yang benar
nyesel,menyesal
ajaa,saja
pgn,pingin
bgmna,bagaimana
gmna,bagaimana
wkw,wkwkwk
d mn,di mana
ga pernah,enggak pernah
gapernah,ga pernah
mantul,mantap sekali
knpa,kenapa
bby,baby
rmv,remove
tb-tb,tiba-tiba
tbtb,tb-tb
acc,accord
pake,pakai
pke,pake
sdh,sudah
dh,sdh
sbntr,sebentar
liatnya,melihat -nya
nihh,ini
wkwkwk,hahaha
wk,wkwkwk
ga suka,enggak suka
gasuka,ga suka
ndk,tidak
trima kasih,terima kasih
trimakasih,terima kasih
nikmatin,menikmati
kmren,kemarin
beliin,belikan
ngajak,mengajak
ngajakin,ngajak
bantuin,bantu
temen,teman
temenan,teman
ninggal,meninggalkan
ninggalin,ninggal
kalaw,kalau
klw,kalau
ngurus,mengurusi
kzl,kesal
balek,balik
ngikuti,mengikuti
thank u,terima kasih
tq,terima kasih
gaess,guys
yess,yes
gws,get well soon
gajadi,ga jadi
ngarep,harap
551pm,511 pm
temeni,temani
ngasi,mengasih
gais,guys
tetiba,tiba-tiba
muter,berputar
keinget,teringat
552pm,552 pm
bm,black money
hepi,happy
brader,brother
kya,kayak
gaesss,guys
kyak,kayak
jadul,jaman dulu
slamet,selamat
bgni,begini
emak2,emak-emak
op,operator
egp,emang gue pikirin
ojol,ojek online
kel,kelurahan
satker,satuan kerja
gabut,bosan
jaksel,Jakarta Selatan
medsos,sosial media
nyampah,menyampah
og,original
wrwb,warahmatullahi wabarakatuh
gr,gara-gara
yth,yang terhormat
copas,copy paste
ppsu,penanganan sarana dan prasarana umum
gatsu,gatot subroto
gercep,gerak cepat
sd,sekolah dasar
ponpes,pondok pesantren
vid,video
satpol,satuan polisi
baksos,bakti sosial
lahiran,melahirkan
temenin,temeni
cobain,cobalah
kabarin,kabari
ginian,gini
lewatin,melewati
ngaruh,berpengaruh
salfok,salah fokus
maskeran,memakai masker
dengerin,dengarkan
nontonnya,menontonnya
ngamen,mengamen
jauhin,menjauhi
nyusahin,menyusahkan
ngebebanin,membebani
senyumin,memberi senyum
siapin,siapkan
pantengin,pantengi
bayarin,membayarkan
kepengen,pengen
mainin,mainkan
deketin,mendekati
diajakin,diajak
masukin,masuk
dimasukin,dimasukkan
munculin,memunculkan
ngaku,mengaku
ajarin,ajar
mimpiin,memimpikan
dengerin,mendengarkan
dikerjain,dikerjakan
arts,artis
kpd,kepada
mnta,minta
sbnrnya,sebenarnya
sbnarnya,sebenarnya
kntl,kontol
dn,dan
cpet,cepet
sbg,sebagai
bangke,bangkai
seger,segar
ksl,kesal
lgi,lagi
km,kamu
btl,betul
mnbung,menabung
brg,barang
pdh,pedih
jngkar,jangkar
jngkir,jungkir
pnting,penting
150rb,150 ribu
tmpat,tempat
tnmn,tanaman
dsini,disini
350rb,350 ribu
kkk,kakak
mkanan,makanan
bth,butuh
sob,bos
skuy,yuks
gini,begini
koyo,koyok
nggo,monggo
masing2,masing-masing
lalui,melalui
ujan,hujan
gini,begini
sala lu,salah lu
gub,gubernur
duh,aduh
ngurus,mengurus
naikin,menaikkan
testi,testimony
pura2,pura-pura
cewe,cewek
skr,skrng
ky,kyk
gaje,gajelas
sadari,menyadari
tmpt,tempat
maba,mahasiswa baru
temani,menemani
mon maap,mohon maap
yaudahlah,yasudahlah
gmn,bagaimana
jauh2,jauh-jauh
siang2,siang-siang
ga boleh,enggak boleh
dih,idih
ya udah,ya sudah
lsg,lngsng
rame2,rame-rame
folback,followback
ya,iya
numpang,menumpang
ngarap,berharap
thru,through
jalan2,jalan-jalan
temennya,teman-nya
koffie,kopi
beraktifitas,beraktivitas
rejekinya,rezekinya
horison,horizon
santuy,santai
adeknya,adiknya
bakmie,bakmi
velg,pelek
nite,night
denger,dengar
jamannya,zamannya
jowo,jawa
sallam,salam
sumpahhh,sumpah
ehhh,eh
yuhuuu,yuhu
kedhai,kedai
oom,om
callwa,call wa
5k,5 k
gunungsari,gunung sari
akutuh,aku tuh
dimana,di mana
kekanan,ke kanan
monmaap,mon maap
didunia,di dunia
ustadzabdulsomad,ustadz abdul somad
satnite,sat nite
diwaktu,di waktu
matahati,mata hati
110cm,110 cm
kmn,k mn
kata2,kata-kata
ontheway,on the way
terimakasih,terima kasih
olshop,ol shop
kerumah,ke rumah
badmood,bad mood
proyek2,proyek-proyek
makasihh,terima kasih
follback,follow back
salalu,salalu
dmn,d mn
siapapun,siapa pun
sabeb,bebas
tubir,ribut
kadit,tidak
kane,enak
alig,gila
hujut hulup,tujuh puluh
eug,gue
takis,sikat
lolot,tolol
hacep,pecah
ogeb,bego
sam,mas
tikas,sakit
nyerap,menyerap
goblog,goblok
diklat,pendidikan kilat
50rb,50000
busui,ibu menyusui
2 kmh,2 kilometer per hour
sg,Singapura
pulkam,pulang kampung
drakor,drama korea
sosmed,sosial media
nambahin,menambahkan
cm,centimeter
dsb,dan sebagainya
galfok,gagal fokus
wagub,wakil gubernur
rsj,rumah sakit jiwa
ig,Instagram
bersihin,membersihkah
ngajarin,mengajarkan
kebayang,terbayang
nulis,menulis
ngebatin,membatin
dapetin,mendapatkan
ngelamar,melamar
nongkrong,menongkrong
mahasiswai,mahasiswa
kirain,saya kira
narik,tarik
nungguin,nunggu
lewatin,lewatkan
ngurusin,ngurus
diapain,diapakan
kebangun,terbangun
sekong,sakit
ngikutin,ngikuti
ngundang,mengundang
ngomongin,ngomong
ngaji,mengaji
ngomenin,mengomentari
nyusul,menyusul
dapetin,dapatkan
semangatin,menyemangati
nyemangatin,menyemangati
ngadu,mengadu
kcl,kecil
bls,balas
gblk,goblok
bsr,besar
tnpa,tanpa
gdg,gedung
tnggi,tinggi
tgl,tanggal
twt,tweet
200 rb,200 ribu
ttup,tutup
brngkt,berangkat
ak,aku
pmn,paman
sgala,segala
tnte,tante
lg,lagi
met,selamat
brani,berani
rp,rupiah
bnr,benar
kmu,kamu
kmna,kemana
prgi,pergi
dlem,dalem
masang,memasang
dalem,dalam
kk,kakak
skolah,sekolah
mah,mamah
cpk,capek
plg,paling
pah,papah
eug,gue
este,es teh
ga tau,enggak tahu
lum,belum
gni,begini
manggil,memanggil
nganggur,menganggur
ngilang,menghilang
ga punya,enggak punya
nda,ndak
nabrak,menabrak
ga jadi,enggak jadi
kluar,keluar
sam sek,sama sekali
btuh,butuh
prewed,pre-wedding
lama2,lama-lama
baperan,bawa perasaan
ngeteh,mengeteh
nyiapin,menyiapkan
nugas,menugas
dikit2,sedikit-sedikit
nyimpan,menyimpan
nyombong,menyombong
bngung,bingung
berkali2,berkali-kali
mahami,memahami
negri,negeri
emg,memg
tdur,tidur
layang2,layang-layang
klian,kalian
temani,temeni
terimakasi,terimakasih
yakan,iyakan
nitip,menitip
hilih,halah
dapet,dapat
anget,hangat
mikirnya,pikirnya
walopun,walaupun
walhamdulillah,alhamdulilah
waaaah,wah
sukak,suka
aqui,akui
que,kue
qaqa,kakak
baruu,baru
pegel,pegal
taik,tahi
sperti,seperti
selow,santai
kawanqu,kawanku
dapetin,dapat
cemilan,camilan
xtra,ekstra
maap,maaf
shopz,shops
berantem,berhantam
oalah,walah
wahh,wah
suroboyo,surabaya
dateng,datang
cieee,ciye
bersholawat,berselawat
sutera,sutra
deket,dekat
ketauan,ketahuan
koq,kok
openbooking,open booking
gaada,ga ada
dikosan,di kos
1007mb,1007 mb
dsni,d sni
samsek,sam sek
ditangan,di tangan
dipagi,di pagi
6kmh,6 kmh
hari2,hari-hari
diaplikasi,di aplikasi
diposisi,di posisi
terimakasih,terima kasih
dihari,di hari
didapur,di dapur
gaperlu,ga perlu
gausah,ga usah
22c,22 c
dipasaran,di pasaran
ibukota,ibu kota
kilab,balik
urab,baru
libom,mobil
rotom,motor
nakam,makan-makan
enam,mane
anam,mana
utas,satu
aud,dua
agit,tiga
sutup,putus
ucul,lucu
ledom,model
naracap,pacaran
kinap,panik
ngab,bangsat
ngalam,malang
arek,kera
ipok,kopi
edapes,sepeda
asaib,biasa
rudit,tidur
isilop,polisi
thankyou,terima kasih
terimakasih,terima kasih
betulin,betul
rasain,merasakan
nemuin,menemukan
ngeliat,melihat
ngecap,mengecap
ttpi,tetapi
jl,jalan
malem2,malem-malem
malem-malem,malam-malam
kmrn,kemarin
cwe,cewek
br,baru
kta,kita
bnyk,banyak
mgkn,mungkin
sndri,sendiri
pdhl,padahal
klau,kalau
brp,berapa
mkan,makan
mgkin,mungkin
hr,hari
ngab,bang
bc,because
nebus,menebus
ngundan,mengundang
knapa,kenapa
yuuk,ayo
hahahha,hahaha
iyaaaa,iya
nie,ini
pagii,pagi
ajaaa,saja
heheh,hahaha
adaa,ada
baek,baik
yha,iya
gilak,gila
iyah,iya
gass,gas
mo,mau
pagiii,pagi
ituu,itu
yo,ya
yeee,iya
teros,terus
hahhaha,hahaha
samaan,sama
akuuu,aku
waroeng,warung
aamiin,amin
amiin,amin
kedepannya,ke depan
insyallah,insya allah
ngepak,mengepak
ktemu,bertemu
ngotorin,mengotori
nganter,mengantar
ngepost,post
smg,semoga
lgsg,langsung
sk,suka
yg,yang
kykny,kayaknya
bnyak,banyak
bkp,bokap
utk,untuk
krna,karena
kmrn,kemarin
dr,dari
bsa,bisa
dlm,dalam
ngmg,ngomong
dng,dengan
ckp,cukup
pd,pada
msi,masih
udh,sudah
hy,hai
udah,sudah
begimane,bagaimana
takkan,tak akan
org2,orang-orang
lheue,lho
se,sih
kelen,kalian
lhok,lho
rumoh,rumah
akuu,aku
soleh,saleh
jugaa,juga
lahhh,lah
blom,belum
geesss,guys
hallo,halo
ea,iya
yaa,ya
qta,kita
ehehe,hehe
wkkw,hahaha
mantab,mantap
hohoho,hahaha
hihi,hahaha
teruss,terus
hehehe,hahaha
wkwkwkwk,hahaha
anjay,anjing
lahh,lah
lagiii,lagi
ahahaha,hahaha
iniii,ini
anjeng,anjing
gasss,gas
iii,ih
inii,ini
alhamdulillaah,alhamdulillah
bls,balas
disini,di sini
gamasalah,ga masalah
lo,kamu
gw,saya
bgt,banget
bokem,bocah kematian
mager,malas gerak
caper,cari perhatian
padimns,pada dimana
otw,dalam perjalanan
ciyus,serius
fomo,takut ketinggalan
lu,kamu
mingdep,minggu depan
dmn,dimana
bgt,banget
ovt,berpikir berlebihan
iklas,ikhlas
kmn,kemana
skripsi,skripsi
ngrjain,mengerjakan
gawe,kerja
gk,enggak
keburu,keburu
kalimat,kalimat
normalisasi,normalisasi
cegil, cewe gila
cogil, cowo gila
skena,keren
cuan,uang
flexing,pamer
cap,bohong
lemes,lemas
yapping,banyak bicara
pc,obrolan pribadi
serah,terserah
meninggoy,meninggal
hts,hubungan tanpa status
b aja, biasa saja
cringe,aneh
tgs,tugas
sori,maaf
kacang,cuek
kacangin,cuekin
ketiduran,ketiduran
kabs,kabar
noob,pemula
caw,pergi
mam,makan
chill,santai
duls,dulu
yudh,ya sudah
ege,bego
kea,kayak
